Directory Structure:
The AMSPELL team freely admitted to WAVE that the Bogota operation was
something less than successful, but blamed the lack of advance prepara-
tions and the existence of an unfriendly press for their failure.
should also be noted that the AMSPELL team was not on the best of terms
with some of the local Cubans, and this fact probably had a good deal
to do with the poor showing.

b. Medellin. The showing in Medellin was better than in
Bogota. The press was lukewarm but the director of the Caracol radio
station gave them considerable publicity, and they were able to hold
the exhibit in a central spot in the city. About 400 persons visited
the exhibit over a period of three days, and 850 persons attended con-
ferences given by the team.

c. Cali. The team received good advance press play in Cali,
which was perhaps one reason for the fact that the local Communist party
was also well prepared for their arrival. On the very first morning
of the exhibit, a large crowd of Communists tried to enter the exhibit
with the obvious intention of starting trouble. and when they were
locked out began to throw rocks and "stinkbombs" into the exhibit hall.
The incident provided considerable publicity for AMSPELL, as reported
in BOGO 4332. A total of 100 persons attended the exhibit. The AMSPELL
team claimed that the Communists were very strong in Cali and that work-
ing there was like swimming upstream.

3. ECUADOR.

a. Quito. The team arrived in Quito on 25 March, after spend-
ing several days in an unsuccessful attempt to obtain visas for Peru.
QUIT 5867 reported the AMSPELL team's personality clashes with the
local AMBARBs and the consequent poor performance by the AMSPELL team,
who complained of the absence of police protection, adequate facilities
for the exhibit, etc., and departed just two days later on the 27th.
One member remained in Bogota to hold conferences, attended by 325.
persons. While not accepting the blame for this fiasco, the AMSPELL
team generally corroborated the above story in their debriefing by WAVE.
After such incidents as reported in QUIT 5867, we are reluctant to
recommend any future tours.

b. Guayaquil. The AMSPELL team considered Guayaquil their
most successful operation, an opinion seconded by Guayaquil base who
termed it a "resounding success." (See QUIT 5867 and HEGA 2900). The
exhibit received front page coverage in "El Universo" and "El Telegrafo"!
and they were given a half hour on a major TV station. An estimated
total of 1,200 persons visited the exhibit, and the team spoke before
40 members of a local group, Frente de Defensa Nacional.

4. Santiago, Chile.

The AMSPELL team arrived in Santiago on 5 March to coincide
with the opening of the Latin American Youth Congress (LAYC). The
Santiago operation was a complete loss because Chilean customs authori-
ties would not release the exhibit during the congress and the AMSPELL
team was unable to obtain space of any kind to hold conferences due to
competition from the congress for space. (See SAGO 6577). The AMSPELL
team had been counting on a contact in the Catholic University, Fernando
SANHUESA, to facilitate their activities but SANHUESA told them that
the LAYC was a failure from the Communist side and that the AMSPELL team
could contribute more by remaining quiet than by actively propagandizing

CONTINUATION OF
DISPATCH
SECRET
UFGA 16,980

against (and thereby calling attention to) the congress.
was that the AMSPELL team did nothing. An amateurish plan to kidnap a
The end result
Cuban delegate to the LAYC as hostage for political prisoners in Cuba
was quickly scotched by the Station. (Sec SAGO 6595).

5. La Paz, Bolivia.

The AMSPELL team arrived in La Paz on 17 March, and after somė
difficulty in obtaining space were finally able to open the exhibit
in Club La Paz on 21 March.
ferences were held in various locations in the city, with the closing
As noted in LAPA 5550, exhibits and con-
performance on 25 March at the Scala Theater hosted by the Venezuelan
ambassador. The exhibit received excellent coverage in all four of the
leading La Paz newspapers and the three largest radio stations carried
AMSPELL conferences. Despite the excellent publicity, a total of only
600 persons visited the exhibit in La Paz. According to AMSPELL, this
was due to Bolivian preoccupation with such things as a national day to
demand a passage to the sea for Bolivia which stopped all traffic and
communication.

6. Argentina.

a. Buenos Aires. The AMSPELL team arrived in Buenos Aires on
27 March during Holy Week. In addition to the delay caused by Holy Week
celebrations, the team had difficulty finding space for the oxhibit.
With the help of the Chamber of Commerce, the exhibit finally opened on
6 April in Chamber of Commerce offices on Leandro Allem street. An
estimated 1,200 persons visited the exhibit during a four-day period,
and good publicity was also obtained in the La Prensa and La Razon
newspapers. The AMSPELL group also obtained 10 minutes on Panorama
Mundial, Channel 7 TV, as part of a 30-minute program on Cuba and the
overthrow of Goulart in Brazil. According to AMSPELL, the Panorama
program is rated as having 500,000 viewers. The AMSPELL team also held.
four conferences before small groups of Rotarians and university students
which were attended by a total of 100 persons.

b. Rosario. The AMSPELL team arrived in Rosario on 11 April
and opened the exhibit on 15 April, after the customary difficulties
of finding a site due to the lack of advance preparations.
chamber of commerce finally came through with an excellent site, the
The local
"Galeria Libertad", in the center of town. A total of 2,000 persons
visited the exhibit during the three days it was open.
papers (La Cronica, La Tribuna, La Capital) gave good publicity to the
Local news-
tour. The local radio stations gave spot announcements of the exhibit
but did not give any additional publicity.

c. Cordoba.
where they were able to show the exhibit to an estimated 600 persons
The AMSPELL team made a hurried trip to Cordoba,
during a three-day stay, 20-23 April.
was again very helpful in arranging for space for the exhibit and obtain-
The local chamber of commerce
ing local press publicity. Good press coverage was obtained in Los
Principios and Cordoba.

7. Montevideo, Uruguay.
was the worst performance of the entire tour, with only twenty persons
The AMSPELL team reported that Montevideo
attending the exhibit. They arrived on 26 April and after unsuccess-
fully attempting to obtain a site in a central location, felt obliged
to accept space in the Catholic Club, considered a center of reaction
by many Uruguayans and remote from the main thoroughfares. Despite
the poor reception and the lack of good local contacts, a fair amount
of publicity was obtained in the local press and the AMSPELL team had
a one-hour show on the local TV channel 10.

/ CONTINUED /

CONTINUATION OF
DISPATCH
SECRET
UFGA 16,980

8. Caracas, Venezuela. The AMSPELL team arrived in Caracas on
9. May, having cut ut Brazil from the tour because of visa problems. Their
early arrival caught their local contacts unprepared and it was not
until 16 May that the exhibit opened. Excellent support was provided
by station assets and widespread publicity was given to the event.
However, the exhibit was located in a relatively remote spot and only
300 persons attended the exhibit, according to AMSPELL. (The Station
estimate was 400-500). Another 140 persons attonded ANSPELL con-
forences. The station report (HVCA-11393) which has been corroborated
by the WAVE debriefing of the AMSPELL team, describes the typical
experience of the AMSPELL team throughout the tour with the exception
that local support was not always as effective as in Caracas.

9. Enclosed under separate cover is an AMSPELL statistical summary
of the tour and press clippings from the countrios visited.

Bruce P. Vedder
ANDREW K. REUTEMAN

CS COPY

----------------------
104-10170-10091.MD
----------------------
104-10170-10091 2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

SECRET

Distribution:

By copy to: 2 - Washington
1 - Santiago de Cuba
1 - 11c3
1 - Endusay

Orally to: None

1 - level, Air Attesta

References:

Coarce, Operational Data, cad Comments:
Cabjocts Plans and Activities of the Directoric Revolucionario
Eources Juri Sinches 705

1. Pert of the information in the attached report was forwarded ty
HAVA 031.

2. Sourco, al had provicably not through a ritual cogdates, cent card through azother student contest of Lil that baced to talk to. Ulhas acasco is vental ty tho Cuba elite to vas cot clandestinoly. The informatica in the attached report elicital frea hia during meetings on 9 and 10 March 1957.

Classification
SECRET

Удо

APERTURE CARD REPRODUCTION
RETURN TO CIA
Background Use Only
Do Not Reproduce

COUNTRY: Cuba
SUBJECT: Plans end Activities of the Directcrio Rovolucionario
PLACE ACQUIRED: Habana
SECRET
FIELD INFORMATION REPORT

REPORT NO. ERH-1432
DATE OF INFO: October 1955-
9 March 1957
DATE ACQUIRED: 9-10 March 1957
DATE OF REPORT: 11 March 1957

SOURCE, SOURCE EVALUATION, APPRAISAL OF CONTENT:
Cancer der of Directorio Revolucionario (F)
steal of Contents 3

2.1cc32
- CJ MY Sanches, lectors of the Directele 10. Esvelacicario Leatharoitical Student Directory) formed at tavarat: of a 10 11 ,111 עד:rida, with two delegates of TiCATED Diante Carlo Secarris to plan the uprising cgainst the c CS-1012 celegates of the thros croups corect ci a plan watch celled for p to lead ta oricato and the other to press to pro into cotica at n al Juch Meanch Палеттаかいw 1:111a 1a the Gloria laestra fiting, calciates: Cool, fomor lilnister of Leier, cealal Carles Fo
sethacinatio cf. Co talo Lalico Fico in Acta October 1953 other of the Directio Poccinatio to go into Waing because they vero cessed by Presidentia ta cathars of eco Lico'o cam, theo theo they love tea stirely to chair, che col prepare their can to 12,140 Stoly a to the era catia taa to arcatat the icleod. Castelo 10 !ry persemel, ro carto, call co FIA to je vo nos boca incorporated into terap sllat of peper Dicatorio has been a contact vita cty of ما معت figating begins. ovens will desert or go over to the Liscaterloo clo To Firesterte conce or todorated why the F2D creep, walch 13 tocil to ta vellحت المستct a fato cotica yo, To Directorio ات ماstics to his crap losters to remain calot, tut the reasons behind these instructions have not been determined.

2
SECRET
51-53PAZIOUS EDITIONS WAY BE USED
RI COPY 19-9-8-39

14-00000
CUTAINANLE

----------------------
104-10170-10096.MD
----------------------
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

ORIG:
UNIT:
EXT :
DATE:
03
BRUCE MAS MAST
SAS/UCC/PA-PROP INDEX
6055 NO INDEX
12 JUNE 1963
FILE IN CS FILE NO.

TO : SEE BELOW
FROM: DIRECTOR

CLASSIFIED MESSAGE
S-E-C-R-E-T

12:42
ROUTING
1
2
3
5

12 JUN 63 20 24 Z
DEFEARLY CEN
ROUTINE

CONF: SAS 8
INFO: DOP, CA 2, CA/PEG, CA/PROP, CI, CI/OPS, CI/OA, FI, WH 7, S/C
CITE DI
46564

PRITY ACCU EJOS PASY INFO WAVE
CARA RIOD HONT LUEN
SAGO LIMA LAPA QUIT
BOGO

DIVOUR/AMBARH
RAF: DIP 46562
IDF2!: LUIS FERNANDEZ ROCHA SODRIGUEZ
HANUEL SALVAT-COQUE

FELIX GUILLERNO OTHON PACHO
FERNANDO GARCIA-CHALON CHACON

END CZ MESSAGE
SAS/HOB/Mr. Tilton
WH/1 (in draft
WH/2 (in draft
ROUTING INITIAL
WH/3 (in draft
WH/5 (in draft
C/CA/Mr. Starfield (in draft
RIDIAN
RIDAMIS
RID

RELEASING OFFICER
W. Hood
C. KING
COORDINATING OFFICERS
S-S-C-R-E-T
DESTROY
DESMOND FITZGERALD
19-124-26/4

AUTHENTICATING
OFFICER
FORM 1389 PREPRODUCTION BY OTHER THAN THE ISSUING OFFICE IS PROHIBITED.
RETURN TO CIA
Background Use Only
Do Not Reproduce

----------------------
104-10170-10112.MD
----------------------
104-10170-10112
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992

14-00000

F 29497
F116921

SECRET CALE 3115322

T. DY CIESTELSAT (SUPPORT) - CITE UA-500
A 116921

CASE 16633 EPT 1661 WE PORWARD THE FOLLOWING FROM NEW YORK:

1. THE INTERESTHA FI RPT FI AREA DIVISIO WELCOMED YOUR DETAILED
INVENTORY OF THE VERSON HPT VERSON PATERIAL. HAVANA FI RPT FI STATION
HAS ADVISED THAT VERSON HAS IN TOUCH WITLAMERICAN EMBASSY IN PAST AND
IS OF OPINION THAT I PORTANT PART OF VEPSON PATERIAL IS IN CIA
POSSESSION. THIS LAST PROBABILITY - SUPPORTED BY YOUR DESCRIPTION AND
OPINIONS - HAS PRACTICALLY ELICINATED DESIRE TO SECURE THE FOLDERS.
THE NEED FOR INVOLVING CUSTONS IN A SERIES OF DELIVERIES AND VORSON'S
DESIRE TO HAVE THE FOLDERS RETURNED ARE FURTHER FACTORS COMPLICATING
THE SITUATION. FINALLY FI/WERPT FIMVE DIVISION STATES THAT
ΤΗΣ CONDITIONS INPOSED BY VERSON GARRANT A SUSPICION THAT THIS DEAL HAS
DEEN DESIGNED FOR EXPLOITATION OF THE PRI10 CROUP RPT PRIO GROUP IN THE
NOVEMBER ELECTIONS IN CURA.

2. IN VIEW OF THE ABOVE, WE HAVE NOT RPT NOT FORWARDED YOUR LETTER
HE HAVE
BUT SUBSTITUTED A DRAFT ALONG LINES SUGGESTED BY FI RPT FI.
POUCHED YOU A COPY AND YOU WILL NOTE THAT IS IS VAGUE AND EVASIVE.
THIS HAS BEEN DOVE DELIBERATELY WITH THE HOPE THAT IT WILL AROUSE A
REPLY; FOR ODVIOUS REASON THE WASHINGTON RETURN ADDRESS IS INDICATED.
FI BILL RPT FIBILL CONTINUE TO PREPARE REPLIES UNTIL SUCH TIME AS THE
OFFER IS FINALLY REJECTED OR YOU ARGLASKED TO PARTICIPATE IN ANOTHER
MELTING.

3. WE TRUST THE ARRANGEMENTS SESCRIBED ABOVE MEET WIT
YOU
APPROVAL. IF THERE ARE ANY CERPT CC ASPECTS YOU CAN CALL TO OUR
ATTENTION, ADVISE AND THEY WILL BE USED TO ADJUST THE OFERATION.

30/10552 SEP COS

14-00000

F 29499
F 116921

(PRIORITY) SECRET CANE 122 10 REY CALEANS FROM WASHINSTON
TO MANY FROM ARNCHAFT BY CIESIELSKI CIAZ MA-9879
A li692

THIS IS SER CASE 1563 RPT 166294N WITH
SLATESENTATIVES OF CARLOS PRIO SOCARRAS BOT CARLOS PRIO SOCANNAS..
GE CONVERSATION ALDEE COSISISI ON 1 RPT (BERTENGER 54. ACCORDING
TO FISUR EPT FISH DIVISION, FRANK JACKSON FRI FRANK JACKSON OF
RIANI, FLORIDA APPROACHES PRESIDENTIAL SIDE SHERMAN ADAאמחאת זקי פא
ADAMS WITH A STORY INAT INTELLIGENCE MATERIAL CONCERNING SOVIET PLANS
IN THE CARRIBEAN AREA COULD DE MADS AVAILABLE TIPOUCH CARIOS PRIC
IT APPZAPS THAT SHERGAN ABANS TOLD JAGON HAIGHT BE OF
INTEREST TO CIA APT CIS AND INDICATED THAT HE WOULD TAKE APPROPRIATE
ACTION.

::
FRANK JACKSON IS REPORTED TO BE CONNECTED FITH AN ORGANIZATION
ANGUS AS WORLD SURVEYSS SE ALSO SERVES AS PUBLIC RELATIONS REPRESENTA-
TIVE FOR PRIO, IN SPITE OF THIS INSINESS CONNECTION IT IS SELIEVED
THAT JACKSON'S MOTIVATION IS CORRECT. THIS CONCLUSION IS BASED ON
THE FACT THAT HE HAS HAD SERVICE WITH ONT RIPT ONE AND THE SECRET
SERVICE, AND IS PERSONALLY VOUCHED FOR BY A KEYBER OF THE CIA RPT
CIA SECURITY SFFICE.

AS YOU KNOW, PRIO IS CURRENTLY INVOLVED WITH THE DEPARTMENT OF
JUSTICE AND SCHEDULED TO STAND TRIAL ONDAN ARNS SNUCCIING CHARGE
ESL SI EPT FI AREA DIVISION HAS TAKEN INFO CONSIDERATION THE POSSIBILITY
GIAT THIS CURRENT PRIC OFFER IS A MANEUVER DESIGNED TO PLACE ΤΙΣ ΕΝ
AFT US GOVERNMENT IN AN ANKHARD-POSITION, ON THE OTHER AND
JACKSON STATES THAT THE TRIO GROUP IS SORING THIS OFFER WITHOUT ANY
TROCIT OF FINANCIAL RETURN OR POLITICAL FAVORS

14-00000

THE AFOVE INSGRMATION IS FURNISHED FOR BACKGROUND. WE HAVE ASKER
SECURITY TO COORDINATE WITH FOR SPT FAI ON A CRASH BASIS AND WILL
ANK YOU TO TAME NO LOT NO ACTION UNTIL TUS COCASDATION IS EFFECTED
AT THE GASHDICTON LEVEL. PLEASE CONSIDER THIS WIFE AS AN ALERT AND
ADVISE US OF YOUR ESTIMATED DEPARTURE FIRE SO THAT WE CAN NOTIST
